0 verbose cli /home/ubuntu/.nvm/versions/node/v18.20.5/bin/node /home/ubuntu/.nvm/versions/node/v18.20.5/bin/npm
1 info using npm@10.8.2
2 info using node@v18.20.5
3 silly config load:file:/home/ubuntu/.nvm/versions/node/v18.20.5/lib/node_modules/npm/npmrc
4 silly config load:file:/home/ubuntu/codeial/.npmrc
5 silly config load:file:/home/ubuntu/.npmrc
6 silly config load:file:/home/ubuntu/.nvm/versions/node/v18.20.5/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/ubuntu/.npm/_logs/2025-01-20T16_20_03_077Z-
10 verbose logfile /home/ubuntu/.npm/_logs/2025-01-20T16_20_03_077Z-debug-0.log
11 silly packumentCache heap:514588672 maxSize:128647168 maxEntrySize:64323584
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@babel/code-frame': [ '7.16.7' ],
2536 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 10546ms (cache miss)
2537 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-1.1.2.tgz 10567ms (cache miss)
2538 http fetch GET 200 https://registry.npmjs.org/decode-uri-component 9609ms (cache miss)
2539 silly packumentCache corgi:https://registry.npmjs.org/decode-uri-component set size:undefined disposed:false
2540 http fetch GET 200 https://registry.npmjs.org/dicer 9612ms (cache miss)
2541 silly packumentCache corgi:https://registry.npmjs.org/dicer set size:undefined disposed:false
2542 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-4.0.0.tgz 10585ms (cache miss)
2543 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz 10576ms (cache miss)
2544 http fetch GET 200 https://registry.npmjs.org/cross-spawn 9630ms (cache miss)
2545 silly packumentCache corgi:https://registry.npmjs.org/cross-spawn set size:undefined disposed:false
2546 http fetch GET 200 https://registry.npmjs.org/cookie 9632ms (cache miss)
2547 silly packumentCache corgi:https://registry.npmjs.org/cookie set size:undefined disposed:false
2548 http fetch GET 200 https://registry.npmjs.org/extend 9629ms (cache miss)
2549 silly packumentCache corgi:https://registry.npmjs.org/extend set size:undefined disposed:false
2550 http fetch GET 200 https://registry.npmjs.org/http-cache-semantics 9639ms (cache miss)
2551 silly packumentCache corgi:https://registry.npmjs.org/http-cache-semantics set size:undefined disposed:false
2552 http fetch GET 200 https://registry.npmjs.org/color-string 9653ms (cache miss)
2553 silly packumentCache corgi:https://registry.npmjs.org/color-string set size:undefined disposed:false
2554 http fetch GET 200 https://registry.npmjs.org/braces 9656ms (cache miss)
2555 silly packumentCache corgi:https://registry.npmjs.org/braces set size:undefined disposed:false
2556 http fetch GET 200 https://registry.npmjs.org/is-svg 9644ms (cache miss)
2557 silly packumentCache corgi:https://registry.npmjs.org/is-svg set size:undefined disposed:false
2558 http fetch GET 200 https://registry.npmjs.org/trim-newlines 9640ms (cache miss)
2559 silly packumentCache corgi:https://registry.npmjs.org/trim-newlines set size:undefined disposed:false
2560 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-4.8.1.tgz 10931ms (cache miss)
2561 http fetch GET 200 https://registry.npmjs.org/body-parser 9670ms (cache miss)
2562 silly packumentCache corgi:https://registry.npmjs.org/body-parser set size:undefined disposed:false
2563 http fetch GET 200 https://registry.npmjs.org/pug-code-gen 9648ms (cache miss)
2564 silly packumentCache corgi:https://registry.npmjs.org/pug-code-gen set size:undefined disposed:false
2565 http fetch GET 200 https://registry.npmjs.org/ip 9661ms (cache miss)
2566 silly packumentCache corgi:https://registry.npmjs.org/ip set size:undefined disposed:false
2567 http fetch GET 200 https://registry.npmjs.org/nth-check 9659ms (cache miss)
2568 silly packumentCache corgi:https://registry.npmjs.org/nth-check set size:undefined disposed:false
2569 http fetch GET 200 https://registry.npmjs.org/passport 9660ms (cache miss)
2570 silly packumentCache corgi:https://registry.npmjs.org/passport set size:undefined disposed:false
2571 http fetch GET 200 https://registry.npmjs.org/scss-tokenizer 9656ms (cache miss)
2572 silly packumentCache corgi:https://registry.npmjs.org/scss-tokenizer set size:undefined disposed:false
2573 http fetch GET 200 https://registry.npmjs.org/kue/-/kue-0.11.6.tgz 11942ms (cache miss)
2574 http fetch GET 200 https://registry.npmjs.org/coa/-/coa-1.0.4.tgz 11391ms (cache miss)
2575 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-1.1.14.tgz 10678ms (cache miss)
2576 http fetch GET 200 https://registry.npmjs.org/semver 9699ms (cache miss)
2577 silly packumentCache corgi:https://registry.npmjs.org/semver set size:undefined disposed:false
2578 http fetch GET 200 https://registry.npmjs.org/es5-ext 9702ms (cache miss)
2579 silly packumentCache corgi:https://registry.npmjs.org/es5-ext set size:undefined disposed:false
2580 http fetch GET 200 https://registry.npmjs.org/ejs 9719ms (cache miss)
2581 silly packumentCache corgi:https://registry.npmjs.org/ejs set size:undefined disposed:false
2582 http fetch GET 200 https://registry.npmjs.org/micromatch 9715ms (cache miss)
2583 silly packumentCache corgi:https://registry.npmjs.org/micromatch set size:undefined disposed:false
2584 http fetch GET 200 https://registry.npmjs.org/path-to-regexp 9703ms (cache miss)
2585 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp set size:undefined disposed:false
2586 http fetch GET 200 https://registry.npmjs.org/pug 9706ms (cache miss)
2587 silly packumentCache corgi:https://registry.npmjs.org/pug set size:undefined disposed:false
2588 http fetch GET 200 https://registry.npmjs.org/js-yaml 9719ms (cache miss)
2589 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:undefined disposed:false
2590 http fetch GET 200 https://registry.npmjs.org/semver-regex 9718ms (cache miss)
2591 silly packumentCache corgi:https://registry.npmjs.org/semver-regex set size:undefined disposed:false
2592 http fetch GET 200 https://registry.npmjs.org/jsonwebtoken 9776ms (cache miss)
2593 silly packumentCache corgi:https://registry.npmjs.org/jsonwebtoken set size:undefined disposed:false
2594 http fetch GET 200 https://registry.npmjs.org/send 9799ms (cache miss)
2595 silly packumentCache corgi:https://registry.npmjs.org/send set size:undefined disposed:false
2596 http fetch GET 200 https://registry.npmjs.org/serve-static 9798ms (cache miss)
2597 silly packumentCache corgi:https://registry.npmjs.org/serve-static set size:undefined disposed:false
2598 http fetch GET 200 https://registry.npmjs.org/tough-cookie 9778ms (cache miss)
2599 silly packumentCache corgi:https://registry.npmjs.org/tough-cookie set size:undefined disposed:false
2600 http fetch GET 200 https://registry.npmjs.org/yargs-parser 9850ms (cache miss)
2601 silly packumentCache corgi:https://registry.npmjs.org/yargs-parser set size:undefined disposed:false
2602 http fetch GET 200 https://registry.npmjs.org/socket.io-parser 9818ms (cache miss)
2603 silly packumentCache corgi:https://registry.npmjs.org/socket.io-parser set size:undefined disposed:false
2604 http fetch GET 200 https://registry.npmjs.org/request 9884ms (cache miss)
2605 silly packumentCache corgi:https://registry.npmjs.org/request set size:undefined disposed:false
2606 http fetch GET 200 https://registry.npmjs.org/redis 9896ms (cache miss)
2607 silly packumentCache corgi:https://registry.npmjs.org/redis set size:undefined disposed:false
2608 http fetch GET 200 https://registry.npmjs.org/engine.io 9930ms (cache miss)
2609 silly packumentCache corgi:https://registry.npmjs.org/engine.io set size:undefined disposed:false
2610 http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-6.7.7.tgz 11608ms (cache miss)
2611 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz 11441ms (cache miss)
2612 http fetch GET 200 https://registry.npmjs.org/fast-xml-parser 9970ms (cache miss)
2613 silly packumentCache corgi:https://registry.npmjs.org/fast-xml-parser set size:undefined disposed:false
2614 http fetch GET 200 https://registry.npmjs.org/tar 9922ms (cache miss)
2615 silly packumentCache corgi:https://registry.npmjs.org/tar set size:undefined disposed:false
2616 http fetch GET 200 https://registry.npmjs.org/socket.io 9951ms (cache miss)
2617 silly packumentCache corgi:https://registry.npmjs.org/socket.io set size:undefined disposed:false
2618 http fetch GET 200 https://registry.npmjs.org/nodemailer/-/nodemailer-6.7.5.tgz 12338ms (cache miss)
2619 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz 11484ms (cache miss)
2620 http fetch GET 200 https://registry.npmjs.org/ws 9935ms (cache miss)
2621 silly packumentCache corgi:https://registry.npmjs.org/ws set size:undefined disposed:false
2622 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-4.0.13.tgz 11549ms (cache miss)
2623 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz 11473ms (cache miss)
2624 http fetch GET 200 https://registry.npmjs.org/got 10045ms (cache miss)
2625 silly packumentCache corgi:https://registry.npmjs.org/got set size:undefined disposed:false
2626 http fetch GET 200 https://registry.npmjs.org/nodemailer 10041ms (cache miss)
2627 silly packumentCache corgi:https://registry.npmjs.org/nodemailer set size:undefined disposed:false
2628 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.0.tgz 11046ms (cache miss)
2629 http fetch GET 200 https://registry.npmjs.org/express 10077ms (cache miss)
2630 silly packumentCache corgi:https://registry.npmjs.org/express set size:undefined disposed:false
2631 http fetch GET 200 https://registry.npmjs.org/postcss 10083ms (cache miss)
2632 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:undefined disposed:false
2633 http fetch GET 200 https://registry.npmjs.org/terser 10062ms (cache miss)
2634 silly packumentCache corgi:https://registry.npmjs.org/terser set size:undefined disposed:false
2635 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.1.43.tgz 11542ms (cache miss)
2636 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 11595ms (cache miss)
2637 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz 11582ms (cache miss)
2638 http fetch GET 200 https://registry.npmjs.org/mdn-data/-/mdn-data-2.0.14.tgz 11444ms (cache miss)
2639 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-3.3.0.tgz 11729ms (cache miss)
2640 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-7.1.2.tgz 11515ms (cache miss)
2641 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-3.14.1.tgz 11659ms (cache miss)
2642 http fetch GET 200 https://registry.npmjs.org/type/-/type-1.2.0.tgz 13290ms (cache miss)
2643 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 11716ms (cache miss)
2644 http fetch GET 200 https://registry.npmjs.org/stylus/-/stylus-0.54.8.tgz 13201ms (cache miss)
2645 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 11562ms (cache miss)
2646 http fetch GET 200 https://registry.npmjs.org/sax/-/sax-0.5.8.tgz 11919ms (cache miss)
2647 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz 11541ms (cache miss)
2648 http fetch GET 200 https://registry.npmjs.org/terser/-/terser-5.14.1.tgz 13274ms (cache miss)
2649 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.0.tgz 13185ms (cache miss)
2650 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 11560ms (cache miss)
2651 http fetch GET 200 https://registry.npmjs.org/mongodb 10557ms (cache miss)
2652 silly packumentCache corgi:https://registry.npmjs.org/mongodb set size:undefined disposed:false
2653 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 11608ms (cache miss)
2654 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 11601ms (cache miss)
2655 http fetch GET 200 https://registry.npmjs.org/csso/-/csso-4.2.0.tgz 11850ms (cache miss)
2656 http fetch GET 200 https://registry.npmjs.org/clean-css/-/clean-css-4.2.4.tgz 12311ms (cache miss)
2657 http fetch GET 200 https://registry.npmjs.org/bson/-/bson-1.1.6.tgz 11635ms (cache miss)
2658 http fetch GET 200 https://registry.npmjs.org/svgo/-/svgo-1.3.2.tgz 11901ms (cache miss)
2659 http fetch GET 200 https://registry.npmjs.org/uglify-js/-/uglify-js-3.16.2.tgz 11885ms (cache miss)
2660 warn deprecated svgo@1.3.2: This SVGO version is no longer supported. Upgrade to v2.x.x.
2661 http fetch GET 200 https://registry.npmjs.org/mongoose 10679ms (cache miss)
2662 silly packumentCache corgi:https://registry.npmjs.org/mongoose set size:undefined disposed:false
2663 http fetch GET 200 https://registry.npmjs.org/type/-/type-2.6.0.tgz 11972ms (cache miss)
2664 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-2.2.7.tgz 12018ms (cache miss)
2665 silly packumentCache corgi:https://registry.npmjs.org/@npmcli%2ffs cache-miss
2666 silly packumentCache corgi:https://registry.npmjs.org/node-gyp cache-miss
2667 silly packumentCache corgi:https://registry.npmjs.org/normalize-package-data cache-miss
2668 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 12432ms (cache miss)
2669 http fetch GET 200 https://registry.npmjs.org/async/-/async-3.2.3.tgz 12581ms (cache miss)
2670 http fetch GET 200 https://registry.npmjs.org/normalize-package-data 97ms (cache miss)
2671 silly packumentCache corgi:https://registry.npmjs.org/normalize-package-data set size:undefined disposed:false
2672 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-17.0.30.tgz 12484ms (cache miss)
2673 http fetch GET 200 https://registry.npmjs.org/@npmcli%2ffs 123ms (cache miss)
2674 silly packumentCache corgi:https://registry.npmjs.org/@npmcli%2ffs set size:undefined disposed:false
2675 http fetch GET 200 https://registry.npmjs.org/node-gyp 135ms (cache miss)
2676 silly packumentCache corgi:https://registry.npmjs.org/node-gyp set size:undefined disposed:false
2677 http fetch GET 200 https://registry.npmjs.org/stylus/-/stylus-0.54.5.tgz 12486ms (cache miss)
2678 silly packumentCache corgi:https://registry.npmjs.org/bin-version-check cache-miss
2679 silly packumentCache corgi:https://registry.npmjs.org/semver-truncate cache-miss
2680 http fetch GET 200 https://registry.npmjs.org/css-tree/-/css-tree-1.0.0-alpha.37.tgz 13029ms (cache miss)
2681 http fetch GET 200 https://registry.npmjs.org/bin-version-check 105ms (cache miss)
2682 silly packumentCache corgi:https://registry.npmjs.org/bin-version-check set size:undefined disposed:false
2683 http fetch GET 200 https://registry.npmjs.org/semver-truncate 112ms (cache miss)
2684 silly packumentCache corgi:https://registry.npmjs.org/semver-truncate set size:undefined disposed:false
2685 silly packumentCache corgi:https://registry.npmjs.org/stylus cache-miss
2686 http fetch GET 200 https://registry.npmjs.org/node-gyp/-/node-gyp-8.4.1.tgz 13602ms (cache miss)
2687 http fetch GET 200 https://registry.npmjs.org/css-tree/-/css-tree-1.1.3.tgz 12549ms (cache miss)
2688 http fetch GET 200 https://registry.npmjs.org/stylus 69ms (cache miss)
2689 silly packumentCache corgi:https://registry.npmjs.org/stylus set size:undefined disposed:false
2690 http fetch GET 200 https://registry.npmjs.org/bson/-/bson-4.6.3.tgz 13034ms (cache miss)
2691 silly packumentCache corgi:https://registry.npmjs.org/execa cache-miss
2692 http fetch GET 200 https://registry.npmjs.org/mongodb/-/mongodb-3.7.3.tgz 12410ms (cache miss)
2693 http fetch GET 200 https://registry.npmjs.org/execa 50ms (cache miss)
2694 silly packumentCache corgi:https://registry.npmjs.org/execa set size:undefined disposed:false
2695 silly packumentCache corgi:https://registry.npmjs.org/node-sass cache-miss
2696 http fetch GET 200 https://registry.npmjs.org/node-sass 76ms (cache miss)
2697 silly packumentCache corgi:https://registry.npmjs.org/node-sass set size:undefined disposed:false
2698 silly packumentCache corgi:https://registry.npmjs.org/download cache-miss
2699 http fetch GET 200 https://registry.npmjs.org/mongoose/-/mongoose-6.3.1.tgz 13901ms (cache miss)
2700 http fetch GET 200 https://registry.npmjs.org/download 53ms (cache miss)
2701 silly packumentCache corgi:https://registry.npmjs.org/download set size:undefined disposed:false
2702 silly packumentCache corgi:https://registry.npmjs.org/kue cache-miss
2703 http fetch GET 200 https://registry.npmjs.org/natural/-/natural-0.2.1.tgz 13998ms (cache miss)
2704 http fetch GET 200 https://registry.npmjs.org/underscore/-/underscore-1.13.4.tgz 14519ms (cache miss)
2705 http fetch GET 200 https://registry.npmjs.org/mongodb/-/mongodb-4.5.0.tgz 14000ms (cache miss)
2706 http fetch GET 200 https://registry.npmjs.org/kue 48ms (cache miss)
2707 silly packumentCache corgi:https://registry.npmjs.org/kue set size:undefined disposed:false
2708 silly packumentCache corgi:https://registry.npmjs.org/chokidar cache-miss
2709 http fetch GET 200 https://registry.npmjs.org/es5-ext/-/es5-ext-0.10.61.tgz 13712ms (cache miss)
2710 http fetch GET 200 https://registry.npmjs.org/chokidar 55ms (cache miss)
2711 silly packumentCache corgi:https://registry.npmjs.org/chokidar set size:undefined disposed:false
2712 silly packumentCache corgi:https://registry.npmjs.org/cacheable-request cache-miss
2713 silly packumentCache corgi:https://registry.npmjs.org/make-fetch-happen cache-miss
2714 http fetch GET 200 https://registry.npmjs.org/cacheable-request 44ms (cache miss)
2715 silly packumentCache corgi:https://registry.npmjs.org/cacheable-request set size:undefined disposed:false
2716 http fetch GET 200 https://registry.npmjs.org/make-fetch-happen 62ms (cache miss)
2717 silly packumentCache corgi:https://registry.npmjs.org/make-fetch-happen set size:undefined disposed:false
2718 silly packumentCache corgi:https://registry.npmjs.org/color cache-miss
2719 http fetch GET 200 https://registry.npmjs.org/color 52ms (cache miss)
2720 silly packumentCache corgi:https://registry.npmjs.org/color set size:undefined disposed:false
2721 silly packumentCache corgi:https://registry.npmjs.org/cookie-parser cache-miss
2722 silly packumentCache corgi:https://registry.npmjs.org/express-session cache-miss
2723 http fetch GET 200 https://registry.npmjs.org/node-sass/-/node-sass-7.0.1.tgz 14655ms (cache miss)
2724 http fetch GET 200 https://registry.npmjs.org/express-session 51ms (cache miss)
2725 silly packumentCache corgi:https://registry.npmjs.org/express-session set size:undefined disposed:false
2726 http fetch GET 200 https://registry.npmjs.org/cookie-parser 56ms (cache miss)
2727 silly packumentCache corgi:https://registry.npmjs.org/cookie-parser set size:undefined disposed:false
2728 silly packumentCache corgi:https://registry.npmjs.org/query-string cache-miss
2729 silly packumentCache corgi:https://registry.npmjs.org/source-map-resolve cache-miss
2730 http fetch GET 200 https://registry.npmjs.org/query-string 46ms (cache miss)
2731 silly packumentCache corgi:https://registry.npmjs.org/query-string set size:undefined disposed:false
2732 http fetch GET 200 https://registry.npmjs.org/source-map-resolve 51ms (cache miss)
2733 silly packumentCache corgi:https://registry.npmjs.org/source-map-resolve set size:undefined disposed:false
2734 silly packumentCache corgi:https://registry.npmjs.org/busboy cache-miss
2735 http fetch GET 200 https://registry.npmjs.org/busboy 50ms (cache miss)
2736 silly packumentCache corgi:https://registry.npmjs.org/busboy set size:undefined disposed:false
2737 silly packumentCache corgi:https://registry.npmjs.org/d cache-miss
2738 silly packumentCache corgi:https://registry.npmjs.org/es6-iterator cache-miss
2739 silly packumentCache corgi:https://registry.npmjs.org/es6-weak-map cache-miss
2740 http fetch GET 200 https://registry.npmjs.org/es6-weak-map 44ms (cache miss)
2741 silly packumentCache corgi:https://registry.npmjs.org/es6-weak-map set size:undefined disposed:false
2742 http fetch GET 200 https://registry.npmjs.org/es6-iterator 53ms (cache miss)
2743 silly packumentCache corgi:https://registry.npmjs.org/es6-iterator set size:undefined disposed:false
2744 http fetch GET 200 https://registry.npmjs.org/d 72ms (cache miss)
2745 silly packumentCache corgi:https://registry.npmjs.org/d set size:undefined disposed:false
2746 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 15050ms (cache miss)
2747 silly packumentCache corgi:https://registry.npmjs.org/node-redis-scripty cache-miss
2748 http fetch GET 200 https://registry.npmjs.org/node-redis-scripty 38ms (cache miss)
2749 silly packumentCache corgi:https://registry.npmjs.org/node-redis-scripty set size:undefined disposed:false
2750 silly packumentCache corgi:https://registry.npmjs.org/fast-glob cache-miss
2751 silly packumentCache corgi:https://registry.npmjs.org/anymatch cache-miss
2752 silly packumentCache corgi:https://registry.npmjs.org/findup-sync cache-miss
2753 silly packumentCache corgi:https://registry.npmjs.org/matchdep cache-miss
2754 silly packumentCache corgi:https://registry.npmjs.org/readdirp cache-miss
2755 http fetch GET 200 https://registry.npmjs.org/matchdep 44ms (cache miss)
2756 silly packumentCache corgi:https://registry.npmjs.org/matchdep set size:undefined disposed:false
2757 http fetch GET 200 https://registry.npmjs.org/anymatch 50ms (cache miss)
2758 silly packumentCache corgi:https://registry.npmjs.org/anymatch set size:undefined disposed:false
2759 http fetch GET 200 https://registry.npmjs.org/findup-sync 55ms (cache miss)
2760 silly packumentCache corgi:https://registry.npmjs.org/findup-sync set size:undefined disposed:false
2761 http fetch GET 200 https://registry.npmjs.org/readdirp 57ms (cache miss)
2762 silly packumentCache corgi:https://registry.npmjs.org/readdirp set size:undefined disposed:false
2763 http fetch GET 200 https://registry.npmjs.org/fast-glob 65ms (cache miss)
2764 silly packumentCache corgi:https://registry.npmjs.org/fast-glob set size:undefined disposed:false
2765 silly packumentCache corgi:https://registry.npmjs.org/yargs cache-miss
2766 http fetch GET 200 https://registry.npmjs.org/yargs 53ms (cache miss)
2767 silly packumentCache corgi:https://registry.npmjs.org/yargs set size:undefined disposed:false
2768 silly packumentCache corgi:https://registry.npmjs.org/postcss-svgo cache-miss
2769 http fetch GET 200 https://registry.npmjs.org/es-abstract/-/es-abstract-1.20.1.tgz 14930ms (cache miss)
2770 http fetch GET 200 https://registry.npmjs.org/postcss-svgo 30ms (cache miss)
2771 silly packumentCache corgi:https://registry.npmjs.org/postcss-svgo set size:undefined disposed:false
2772 silly packumentCache corgi:https://registry.npmjs.org/svgo cache-miss
2773 http fetch GET 200 https://registry.npmjs.org/svgo 32ms (cache miss)
2774 silly packumentCache corgi:https://registry.npmjs.org/svgo set size:undefined disposed:false
2775 silly packumentCache corgi:https://registry.npmjs.org/socks cache-miss
2776 http fetch GET 200 https://registry.npmjs.org/socks 32ms (cache miss)
2777 silly packumentCache corgi:https://registry.npmjs.org/socks set size:undefined disposed:false
2778 silly packumentCache corgi:https://registry.npmjs.org/passport-jwt cache-miss
2779 http fetch GET 200 https://registry.npmjs.org/core-js/-/core-js-2.6.12.tgz 14937ms (cache miss)
2780 warn deprecated core-js@2.6.12: core-js@<3.4 is no longer maintained and not recommended for usage due to the number of issues. Because of the V8 engine whims, feature detection in old core-js versions could cause a slowdown up to 100x even if nothing is polyfilled. Please, upgrade your dependencies to the actual version of core-js.
2781 http fetch GET 200 https://registry.npmjs.org/passport-jwt 31ms (cache miss)
2782 silly packumentCache corgi:https://registry.npmjs.org/passport-jwt set size:undefined disposed:false
2783 silly packumentCache corgi:https://registry.npmjs.org/meow cache-miss
2784 http fetch GET 200 https://registry.npmjs.org/caniuse-db/-/caniuse-db-1.0.30001363.tgz 14898ms (cache miss)
2785 http fetch GET 200 https://registry.npmjs.org/meow 112ms (cache miss)
2786 silly packumentCache corgi:https://registry.npmjs.org/meow set size:undefined disposed:false
2787 info run node-sass@7.0.1 install node_modules/node-sass node scripts/install.js
2788 silly packumentCache corgi:https://registry.npmjs.org/css-select cache-miss
2789 http fetch GET 200 https://registry.npmjs.org/css-select 27ms (cache miss)
2790 silly packumentCache corgi:https://registry.npmjs.org/css-select set size:undefined disposed:false
2791 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer cache-miss
2792 silly packumentCache corgi:https://registry.npmjs.org/cssnano cache-miss
2793 silly packumentCache corgi:https://registry.npmjs.org/postcss-calc cache-miss
2794 silly packumentCache corgi:https://registry.npmjs.org/postcss-colormin cache-miss
2795 silly packumentCache corgi:https://registry.npmjs.org/postcss-convert-values cache-miss
2796 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-comments cache-miss
2797 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-duplicates cache-miss
2798 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-empty cache-miss
2799 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-overridden cache-miss
2800 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-unused cache-miss
2801 silly packumentCache corgi:https://registry.npmjs.org/postcss-filter-plugins cache-miss
2802 silly packumentCache corgi:https://registry.npmjs.org/postcss-merge-idents cache-miss
2803 silly packumentCache corgi:https://registry.npmjs.org/postcss-merge-longhand cache-miss
2804 silly packumentCache corgi:https://registry.npmjs.org/postcss-merge-rules cache-miss
2805 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-font-values cache-miss
2806 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-gradients cache-miss
2807 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-params cache-miss
2808 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-selectors cache-miss
2809 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-charset cache-miss
2810 silly packumentCache corgi:https://registry.npmjs.org/postcss-normalize-url cache-miss
2811 silly packumentCache corgi:https://registry.npmjs.org/postcss-ordered-values cache-miss
2812 silly packumentCache corgi:https://registry.npmjs.org/postcss-reduce-idents cache-miss
2813 silly packumentCache corgi:https://registry.npmjs.org/postcss-reduce-initial cache-miss
2814 silly packumentCache corgi:https://registry.npmjs.org/postcss-reduce-transforms cache-miss
2815 silly packumentCache corgi:https://registry.npmjs.org/postcss-unique-selectors cache-miss
2816 silly packumentCache corgi:https://registry.npmjs.org/postcss-zindex cache-miss
2817 http fetch GET 200 https://registry.npmjs.org/postcss-filter-plugins 318ms (cache miss)
2818 silly packumentCache corgi:https://registry.npmjs.org/postcss-filter-plugins set size:undefined disposed:false
2819 http fetch GET 200 https://registry.npmjs.org/postcss-calc 351ms (cache miss)
2820 silly packumentCache corgi:https://registry.npmjs.org/postcss-calc set size:undefined disposed:false
2821 http fetch GET 200 https://registry.npmjs.org/postcss-discard-duplicates 367ms (cache miss)
2822 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-duplicates set size:undefined disposed:false
2823 http fetch GET 200 https://registry.npmjs.org/postcss-discard-comments 379ms (cache miss)
2824 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-comments set size:undefined disposed:false
2825 http fetch GET 200 https://registry.npmjs.org/postcss-minify-gradients 357ms (cache miss)
2826 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-gradients set size:undefined disposed:false
2827 http fetch GET 200 https://registry.npmjs.org/postcss-discard-empty 385ms (cache miss)
2828 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-empty set size:undefined disposed:false
2829 http fetch GET 200 https://registry.npmjs.org/postcss-discard-unused 384ms (cache miss)
2830 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-unused set size:undefined disposed:false
2831 http fetch GET 200 https://registry.npmjs.org/postcss-minify-font-values 375ms (cache miss)
2832 silly packumentCache corgi:https://registry.npmjs.org/postcss-minify-font-values set size:undefined disposed:false
2833 http fetch GET 200 https://registry.npmjs.org/postcss-merge-idents 391ms (cache miss)
2834 silly packumentCache corgi:https://registry.npmjs.org/postcss-merge-idents set size:undefined disposed:false
2835 http fetch GET 200 https://registry.npmjs.org/postcss-convert-values 419ms (cache miss)
2836 silly packumentCache corgi:https://registry.npmjs.org/postcss-convert-values set size:undefined disposed:false
2837 http fetch GET 200 https://registry.npmjs.org/postcss-discard-overridden 417ms (cache miss)
2838 silly packumentCache corgi:https://registry.npmjs.org/postcss-discard-overridden set size:undefined disposed:false
2839 http fetch GET 200 https://registry.npmjs.org/postcss-reduce-initial 381ms (cache miss)
2840 silly packumentCache corgi:https://registry.npmjs.org/postcss-reduce-initial set size:undefined disposed:false
2841 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-charset 392ms (cache miss)
